avg_time,first_day,session_type_lesson,session_type_practice,session_type_test,client_android,client_web,client_ios,actual_churned,predicted_churned
6.161764705882353,0.005,134.0,2.0,0.0,136.0,0.0,0.0,True,True
8.2,0.006,145.0,0.0,0.0,145.0,0.0,0.0,True,True
7.043689320388349,0.008,174.0,32.0,0.0,206.0,0.0,0.0,True,True
9.354497354497354,0.016,185.0,4.0,0.0,189.0,0.0,0.0,False,True
17.447183098591548,0.1,263.0,21.0,0.0,179.0,105.0,0.0,False,True
8.589887640449438,0.064,146.0,32.0,0.0,0.0,0.0,178.0,True,True
16.410714285714285,1.012,97.0,15.0,0.0,112.0,0.0,0.0,False,False
6.406113537117904,1.002,185.0,44.0,0.0,229.0,0.0,0.0,False,True
6.850622406639004,0.008,239.0,2.0,0.0,241.0,0.0,0.0,True,True
12.59016393442623,0.017,330.0,36.0,0.0,187.0,179.0,0.0,False,True
13.275,0.013,112.0,8.0,0.0,120.0,0.0,0.0,False,True
12.196078431372548,0.009,135.0,18.0,0.0,0.0,0.0,153.0,True,True
11.729559748427674,0.11,148.0,11.0,0.0,159.0,0.0,0.0,False,True
10.031088082901556,0.016,289.0,97.0,0.0,0.0,0.0,386.0,False,True
10.752542372881356,2.08,295.0,0.0,0.0,0.0,0.0,295.0,True,True
8.867403314917127,0.011,176.0,5.0,0.0,181.0,0.0,0.0,True,True
10.217948717948715,0.019,146.0,10.0,0.0,156.0,0.0,0.0,True,True
10.407407407407408,0.024,116.0,12.0,7.0,135.0,0.0,0.0,False,True
9.341549295774648,0.015,210.0,74.0,0.0,284.0,0.0,0.0,True,False
8.605882352941176,0.008,164.0,6.0,0.0,0.0,0.0,170.0,True,True
12.74349442379182,0.147,149.0,120.0,0.0,269.0,0.0,0.0,False,False
6.640845070422535,0.165,73.0,42.0,27.0,142.0,0.0,0.0,False,True
9.788844621513944,0.009,206.0,45.0,0.0,251.0,0.0,0.0,False,True
13.78888888888889,0.014,166.0,104.0,0.0,270.0,0.0,0.0,True,False
14.866666666666667,0.042,62.0,28.0,0.0,90.0,0.0,0.0,False,False
12.636363636363637,0.068,365.0,42.0,0.0,0.0,0.0,407.0,True,True
15.401515151515152,0.037,119.0,13.0,0.0,132.0,0.0,0.0,True,True
15.339285714285714,0.012,203.0,21.0,0.0,224.0,0.0,0.0,False,True
13.776470588235297,0.002,170.0,0.0,0.0,24.0,146.0,0.0,True,True
24.381642512077292,0.044,178.0,29.0,0.0,207.0,0.0,0.0,True,True
11.035714285714286,1.477,110.0,2.0,0.0,112.0,0.0,0.0,True,True
15.583333333333334,0.017,96.0,0.0,0.0,0.0,96.0,0.0,True,True
13.5260663507109,0.003,167.0,44.0,0.0,0.0,211.0,0.0,True,True
7.985074626865671,0.029,56.0,11.0,0.0,0.0,18.0,49.0,True,False
9.277173913043478,0.012,173.0,11.0,0.0,0.0,0.0,184.0,True,True
12.865384615384617,0.141,174.0,34.0,0.0,208.0,0.0,0.0,False,False
13.593908629441623,0.012,159.0,38.0,0.0,197.0,0.0,0.0,False,True
13.245,0.011,158.0,42.0,0.0,200.0,0.0,0.0,True,True
8.425925925925926,0.037,162.0,0.0,0.0,62.0,100.0,0.0,True,True
16.48878923766816,0.028,166.0,17.0,40.0,220.0,3.0,0.0,True,True
12.134146341463415,0.981,82.0,0.0,0.0,82.0,0.0,0.0,False,False
14.723684210526317,0.045,124.0,28.0,0.0,152.0,0.0,0.0,False,True
13.943396226415096,0.005,43.0,10.0,0.0,0.0,6.0,47.0,True,False
15.137931034482758,6.98,29.0,0.0,0.0,29.0,0.0,0.0,False,False
15.672413793103448,0.057,100.0,16.0,0.0,0.0,0.0,116.0,False,False
8.54863813229572,0.008,192.0,65.0,0.0,257.0,0.0,0.0,True,False
13.050691244239632,0.039,168.0,49.0,0.0,217.0,0.0,0.0,True,False
11.139175257731958,1.908,150.0,44.0,0.0,194.0,0.0,0.0,False,False
10.371428571428572,3.024,140.0,35.0,0.0,175.0,0.0,0.0,True,False
10.806282722513089,0.02,191.0,0.0,0.0,191.0,0.0,0.0,True,True
20.859375,0.006,124.0,4.0,0.0,0.0,128.0,0.0,True,True
12.375,0.016,110.0,2.0,0.0,112.0,0.0,0.0,False,True
13.70873786407767,0.02,93.0,10.0,0.0,103.0,0.0,0.0,True,False
6.866396761133603,0.002,165.0,80.0,2.0,247.0,0.0,0.0,True,True
6.887043189368771,0.006,301.0,0.0,0.0,301.0,0.0,0.0,True,True
12.889400921658986,0.328,217.0,0.0,0.0,114.0,103.0,0.0,True,True
10.5546875,0.013,128.0,0.0,0.0,128.0,0.0,0.0,True,True
17.768595041322314,0.028,121.0,0.0,0.0,121.0,0.0,0.0,True,True
8.471428571428572,0.008,124.0,16.0,0.0,140.0,0.0,0.0,False,True
12.526315789473683,2.136,74.0,40.0,0.0,0.0,0.0,114.0,False,False
7.615384615384615,0.012,247.0,0.0,0.0,247.0,0.0,0.0,True,True
11.72189349112426,0.004,142.0,25.0,2.0,168.0,1.0,0.0,True,True
7.446991404011461,0.007,338.0,11.0,0.0,0.0,0.0,349.0,True,True
5.808510638297872,0.041,91.0,0.0,3.0,60.0,34.0,0.0,True,True
11.882352941176473,0.013,187.0,0.0,0.0,187.0,0.0,0.0,True,True
13.671814671814673,0.016,254.0,5.0,0.0,259.0,0.0,0.0,True,False
15.241379310344827,0.034,14.0,15.0,0.0,0.0,29.0,0.0,False,True
9.749077490774908,0.012,271.0,0.0,0.0,271.0,0.0,0.0,True,True
11.496969696969696,0.011,164.0,1.0,0.0,165.0,0.0,0.0,False,True
6.725,0.009,80.0,0.0,0.0,73.0,7.0,0.0,False,False
9.552238805970148,0.011,242.0,26.0,0.0,268.0,0.0,0.0,True,False
7.802083333333333,0.008,73.0,0.0,23.0,96.0,0.0,0.0,True,True
8.761092150170649,0.007,288.0,5.0,0.0,293.0,0.0,0.0,True,True
8.77710843373494,0.012,131.0,35.0,0.0,0.0,0.0,166.0,False,True
11.889795918367346,0.008,184.0,61.0,0.0,245.0,0.0,0.0,False,False
11.226361031518625,0.011,314.0,30.0,5.0,349.0,0.0,0.0,True,True
11.9064039408867,0.084,145.0,58.0,0.0,178.0,25.0,0.0,False,True
8.33922261484099,0.013,219.0,64.0,0.0,283.0,0.0,0.0,True,True
8.488063660477454,0.2,291.0,86.0,0.0,377.0,0.0,0.0,False,True
9.149171270718233,1.38,181.0,0.0,0.0,0.0,181.0,0.0,False,True
8.31496062992126,0.018,167.0,83.0,4.0,254.0,0.0,0.0,True,False
8.223367697594501,0.02,262.0,29.0,0.0,291.0,0.0,0.0,True,True
17.688524590163933,2.9,0.0,0.0,61.0,61.0,0.0,0.0,True,True
14.364312267657992,0.003,256.0,13.0,0.0,0.0,269.0,0.0,True,True
8.057142857142857,0.009,108.0,67.0,0.0,175.0,0.0,0.0,False,False
9.379310344827584,1.558,143.0,2.0,0.0,0.0,0.0,145.0,True,False
8.051282051282051,0.006,156.0,0.0,0.0,156.0,0.0,0.0,True,True
12.28099173553719,1.018,100.0,0.0,21.0,121.0,0.0,0.0,True,True
9.037037037037036,0.011,129.0,6.0,0.0,135.0,0.0,0.0,True,True
11.454545454545457,0.033,174.0,45.0,1.0,220.0,0.0,0.0,True,False
13.966216216216216,1.41,143.0,5.0,0.0,0.0,0.0,148.0,False,False
11.52760736196319,0.018,154.0,9.0,0.0,163.0,0.0,0.0,True,True
16.91111111111111,9.183,45.0,0.0,0.0,0.0,45.0,0.0,True,True
10.565853658536586,0.184,382.0,25.0,3.0,0.0,410.0,0.0,False,True
4.594827586206897,0.011,195.0,37.0,0.0,0.0,0.0,232.0,True,True
8.156424581005586,0.835,158.0,21.0,0.0,179.0,0.0,0.0,True,True
7.293617021276596,0.01,210.0,25.0,0.0,230.0,5.0,0.0,True,True
20.88571428571429,0.017,95.0,9.0,1.0,105.0,0.0,0.0,False,True
7.536144578313253,0.015,149.0,17.0,0.0,166.0,0.0,0.0,True,True
12.356902356902356,0.019,263.0,29.0,5.0,297.0,0.0,0.0,False,True
6.944444444444445,1.088,244.0,26.0,0.0,270.0,0.0,0.0,True,True
9.369337979094077,0.013,238.0,49.0,0.0,287.0,0.0,0.0,False,True
13.285714285714286,0.028,124.0,44.0,0.0,168.0,0.0,0.0,False,True
8.171717171717171,0.009,189.0,8.0,1.0,198.0,0.0,0.0,True,True
14.074561403508772,0.018,178.0,50.0,0.0,228.0,0.0,0.0,True,True
8.928366762177651,0.012,261.0,88.0,0.0,349.0,0.0,0.0,False,False
12.995934959349594,0.025,186.0,60.0,0.0,246.0,0.0,0.0,False,False
14.764705882352942,0.27,119.0,0.0,0.0,119.0,0.0,0.0,False,True
7.946808510638298,2.937,32.0,20.0,42.0,94.0,0.0,0.0,False,True
